Reporting Range=["Monthly"],Select year=["2025"],Select month=["June"],Brand=["NEWELEVEN"]
"ASIN title",ASIN,Category,"Impressions: Impressions","Impressions: Rating (Median)","Impressions: Price (Median)","Impressions: Same-Day Shipping Speed","Impressions: 1D Shipping Speed","Impressions: 2D Shipping Speed","Clicks: Clicks","Clicks: Click Rate (CTR)","Clicks: Price (Median)","Clicks: Same-Day Shipping Speed","Clicks: 1D Shipping Speed","Clicks: 2D Shipping Speed","Cart Adds: Cart Adds","Cart Adds: Price (Median)","Cart Adds: Same-Day Shipping Speed","Cart Adds: 1D Shipping Speed","Cart Adds: 2D Shipping Speed","Purchases: Purchases","Purchases: Search Traffic Sales","Purchases: Conversion Rate %","Purchases: Rating (Median)","Purchases: Price (Median)","Purchases: Same-Day Shipping Speed","Purchases: 1D Shipping Speed","Purchases: 2D Shipping Speed","Reporting Date"
"Gifts for Mom from Daughter, Son, Kids - Mothers Day Gifts for Mom, Women, Wife - Funny Best Birthday Gifts Ideas for Mom, Mother, Wife, New Mom, Bonus Mom, Mom to Be, Mother in Law - 12 Oz Tumbler","B07Y7ZQ265","Kitchen","1757",,"42.17","0","0","0","2","0.11","43.79","0","0","0","0",,"0","0","0","0","0.0","0.0",,,"0","0","0","2025-06-30"
"Gifts for Dad from Daughter, Son, Kids - Birthday Gifts for Dad, New Dad - Fathers Day Gift for Dad, Husband, Men - Best Dad Bday Present Idea for a Father, Men, Him - Dad Mug, 20 Oz Tumbler","B088GX79HT","Kitchen","1134",,"29.72","0","0","0","12","1.06","29.72","0","0","0","1","29.72","0","0","0","0","0.0","0.0",,,"0","0","0","2025-06-30"
"40th Birthday Gifts Women - 1984 40th Birthday Decorations for Women - Gifts for Women Turning 40-40 Year Old Gifts for Her, Wife, Mom, Friends - 12 Oz Wine Tumbler","B089QFK8NV","Kitchen","36",,"43.45","0","0","0","1","2.78","45.81","0","0","0","1","45.81","0","0","0","0","0.0","0.0",,,"0","0","0","2025-06-30"
"50th Birthday Gifts for Women - 1974 50th Birthday Decorations for Women - Gifts for Women Turning 50 - Mothers Day Gifts 50 Year Old Gifts for Women, Mom, Wife - 12 oz Wine Tumbler","B089QFYLFB","Kitchen","26043",,"24.98","1438","15668","5836","242","0.93","24.98","20","146","47","112","24.98","8","70","19","25","624.5","10.33",,"24.98","2","11","8","2025-06-30"
"NewEleven Fathers Day Gift For Men, Dad, Husband, Him - Aprons For Men With Pockets - Funny Gifts For Men, Dad, Husband, Boyfriend, Him, Brother, Uncle - Grill Cooking BBQ Kitchen Chef Apron","B08CDFWN1Q","Apparel","23453",,"22.98","223","4397","8470","272","1.16","18.98","4","75","91","80","18.98","1","13","34","29","594.4","10.66",,"18.98","1","6","10","2025-06-30"
"60th Birthday Gifts for Women - 1965 60th Birthday Decorations for Women - Birthday Gifts for 60 Year Old Woman - 60 Years Old Gifts Ideas for Woman Turning 60, Mom, Wife, Friends- 12 oz Wine Tumbler","B08R8PXYL6","Kitchen","18271",,"24.98","563","4450","6208","146","0.8","24.98","2","41","48","78","24.98","2","22","19","22","549.56","15.07",,"24.98","1","7","8","2025-06-30"
"40th Birthday Gifts for Men, Women - 1984 40th Birthday Decorations for Men, Women - Gifts for Women Turning 40-40 Year Old Gifts for Men, Him, Her, Husband, Wife, Dad, Mom, Friends - 20 Oz Tumbler","B08R8R2LQF","Kitchen","28020",,"24.98","1185","18857","5500","189","0.67","24.98","12","128","33","94","24.98","6","63","18","27","674.46","14.29",,"24.98","1","20","4","2025-06-30"
"50th Birthday Gifts for Women Men - 1973 50th Birthday Decorations for Men Women - Gifts for Women Turning 50-50 Year Old Gifts for Women, Men, Mom, Dad, Husband, Wife - 20 Oz Tumbler","B08R8SW1NM","Kitchen","97",,"36.34","0","0","0","0","0.0",,"0","0","0","0",,"0","0","0","0","0.0",,,,"0","0","0","2025-06-30"
"NEWELEVEN Coworker Leaving Gift - Farewell, Going Away, New Job, Goodbye, Good Luck for Colleagues, Boss, Men, Women, Friends - 20 Oz Tumbler","B08Y8RZRHG","Kitchen","10",,"56.36","0","0","0","0","0.0",,"0","0","0","0",,"0","0","0","0","0.0",,,,"0","0","0","2025-06-30"
"Gifts for Dad from Daughter, Son, Kids - Birthday Gifts for Dad, New Dad - Fathers Day Gift for Dad, Husband, Men - Best Dad Bday Present Idea for a Father, Men, Him - Dad Mug, 20 Oz Tumbler","B08ZKZ1FJK","Kitchen","40118",,"23.98","2306","21210","8100","465","1.16","23.98","20","260","105","124","19.53","7","63","32","43","933.24","9.25",,"19.53","2","29","8","2025-06-30"
"NewEleven Retirement Gift for Women 2024 - Happy Retirement, Coworker Leaving, Farewell, Goodbye for Coworkers, Friends - 12 Oz Tumbler","B08ZRWW1W4","Kitchen","70874",,"23.98","2927","40560","15347","583","0.82","23.98","25","333","138","277","23.98","15","166","57","90","2268.12","15.44",,"23.98","7","58","16","2025-06-30"
"NewEleven Fathers Day Gift For Men, Dad, Husband, Him - Aprons For Men With Pockets - Funny Gifts For Men, Dad, Husband, Boyfriend, Him, Brother, Uncle - Grill Cooking BBQ Kitchen Chef Apron","B08ZYGT8SH","Apparel","12668",,"19.98","109","2025","3709","160","1.26","19.98","2","31","41","38","19.98","1","9","9","14","291.72","8.75",,"19.98","0","5","4","2025-06-30"
"NewEleven Fathers Day Gift For Dad - Aprons Gifts For Men With Pockets - Birthday Gifts for Men, Dad, Husband, Boyfriend, Him - Grill Cooking BBQ Kitchen Chef Apron","B091F4PHBQ","Apparel","2316",,"19.98","51","374","758","16","0.69","19.98","0","4","4","3","19.98","0","0","1","0","0.0","0.0",,,"0","0","0","2025-06-30"
"NewEleven Fathers Day Gift For Men, Dad, Husband, Him - Aprons For Men With Pockets - Funny Gifts For Men, Dad, Husband, Boyfriend, Him, Brother, Uncle - Grill Cooking BBQ Kitchen Chef Apron","B091F544N7","Apparel","9123",,"19.98","94","1649","2582","202","2.21","19.98","1","44","62","40","18.98","0","11","11","9","174.82","4.46",,"18.98","0","2","4","2025-06-30"
"NewEleven Coworker Leaving Gifts - Farewell Gifts, Going Away Gift For Coworker - New Job, Goodbye, Good Luck Gift For Coworkers, Colleagues, Boss, Men, Women, Friends - 20 Oz Tumbler","B092HNBJT6","Kitchen","5",,"51.85","0","0","0","0","0.0",,"0","0","0","0",,"0","0","0","0","0.0",,,,"0","0","0","2025-06-30"
"NewEleven Fathers Day Gift For Grandpa From Granddaughter, Grandson - Birthday Present Ideas For Grandfather, New Grampa, Promoted To Grandfather, Grandchildren, Grandkid - 20 Oz Tumbler","B094CFGN42","Kitchen","4",,,"0","0","0","0","0.0",,"0","0","0","0",,"0","0","0","0","0.0",,,,"0","0","0","2025-06-30"
"NewEleven Retirement Gifts For Woman 2025 - Retired Gift For Coworker Leaving - Farewell, Goodbye Presents For Women, Coworkers, Friends - 20 Oz Tumbler","B095S16WV3","Kitchen","6",,"38.13","0","0","0","0","0.0",,"0","0","0","0",,"0","0","0","0","0.0",,,,"0","0","0","2025-06-30"
"NewEleven Retirement Gifts For Woman 2025 - Happy Retirement Gifts For Coworker Leaving - Farewell, Goodbye Presents For Women, Coworkers, Friends - 20 Oz Tumbler","B095S1818R","Kitchen","16",,"44.63","0","0","0","1","6.25","44.86","0","0","0","0",,"0","0","0","0","0.0","0.0",,,"0","0","0","2025-06-30"
"NewEleven Gifts For Him, Men - Gift For Men, Women, Dad, Husband, Friend - Thank You Gifts, Appreciation Gift, Graduation Presents For Men, Nurse, Teacher, Boss, Coworker - 20 Oz Tumbler","B0978WGWY4","Kitchen","1658",,"19.98","49","877","393","14","0.84","19.98","0","6","3","4","19.98","0","3","1","1","19.98","7.14",,"19.98","0","0","1","2025-06-30"
"NewEleven Gifts for Brother - Brother Gifts from Sister, Brother - Big Brother Gifts, Little Brother Gifts - Birthday Gifts for Brothers from Sisters, Brother, Siblings - 20 Oz Tumbler","B09792XF8F","Kitchen","35448",,"22.98","2262","23184","6593","178","0.5","22.98","16","106","42","61","22.98","6","35","15","15","339.5","8.43",,"22.98","2","6","6","2025-06-30"
"NewEleven Gifts for Mom - Gifts for Mom from Daughter, Son, Kids - Unique Birthday Gifts for Mom, Mother, Wife, New Mom, Bonus Mom, Pregnant Mom - Funny Gifts Ideas for Mom - 20 Oz Tumbler","B097B9H21P","Kitchen","20448",,"24.98","1106","13203","3939","272","1.33","24.98","19","181","39","48","24.98","5","27","8","19","391.62","6.99",,"24.98","2","11","4","2025-06-30"
"NewEleven Gifts for Dad from Daughter, Son, Kids - Birthday Gift for Dad, Husband, Men - Best Present Idea for Father, Husband, Bonus Dad from Daughter, Son, Wife - 20 Oz Tumbler","B097B9SY89","Kitchen","70797",,"19.98","2205","37119","15517","1263","1.78","19.98","43","669","283","257","19.98","7","143","52","87","1914.08","6.89",,"19.98","3","53","17","2025-06-30"
"NewEleven Uncle Gifts - Gifts for Uncle from Niece, Nephew - Uncle Birthday Gifts - Best Gifts for New Uncle, Funcle, Uncle Announcement - 20 Oz Tumbler","B097H6PJCN","Kitchen","256",,"47.21","0","0","0","0","0.0",,"0","0","0","0",,"0","0","0","0","0.0",,,,"0","0","0","2025-06-30"
"NewEleven Bride To Be Gifts For Her - Wedding Gifts For Bride - Bridal Shower Gift, Bachelorette Gifts For Bride - Engagement Gifts For Women - Bridal Gifts For Bride To Be, Fiancee - 20 Oz Tumbler","B09B9PKM9M","Kitchen","43",,"22.99","1","22","11","2","4.65","22.99","0","1","0","1","22.99","0","0","0","1","22.99","50.0",,"22.99","0","0","0","2025-06-30"
"Coworker Leaving Gift - Farewell, Going Away, New Job, Goodbye, Good Luck for Colleagues, Boss, Men, Women, Friends - 20 Oz Tumbler","B09XDFF8FF","Kitchen","46923",,"24.98","2751","29630","9209","674","1.44","24.98","40","435","129","131","24.98","7","88","25","46","1149.08","6.82",,"24.98","2","34","8","2025-06-30"
"NewEleven Retirement Gifts For Women 2024 - Happy Retirement Party Decorations - Coworker Leaving Gifts, Farewell Gifts, Goodbye Gifts For Coworkers, Friends - 20 Oz Tumbler","B09XDFLNR8","Kitchen","22",,"51.7","0","0","0","0","0.0",,"0","0","0","0",,"0","0","0","0","0.0",,,,"0","0","0","2025-06-30"
"Retirement Gifts For Women 2022 - Retired Gifts For Women - Female Retirement Gifts - Coworker Leaving Gifts, Farewell Gifts, Goodbye Gift For Women, Colleagues, Coworkers, Friends - 12Oz Wine Tumbler","B0B2WGL9ZW","Kitchen","13",,"50.12","0","0","0","0","0.0",,"0","0","0","0",,"0","0","0","0","0.0",,,,"0","0","0","2025-06-30"
"NewEleven Retirement Gifts For Women 2024 - Happy Retirement Gifts - Coworker Leaving Gifts, Farewell Gifts, Goodbye Gifts For Coworkers, Friends - 12 Oz Tumbler","B0B9RLH8RV","Kitchen","4",,"57.44","0","0","0","0","0.0",,"0","0","0","0",,"0","0","0","0","0.0",,,,"0","0","0","2025-06-30"
"NewEleven Mothers Day Gifts for Mom - Unique Birthday Gifts for Mom, Mother, Wife, New Mom, Bonus Mom, Pregnant Mom - 16 Oz Coffee Glass","B0B9SF2R4R","Kitchen","30",,"39.84","0","0","0","0","0.0",,"0","0","0","0",,"0","0","0","0","0.0",,,,"0","0","0","2025-06-30"
"NewEleven Gifts For Aunt From Niece, Nephew - Cool Gifts For New Aunt, Auntie, Sister - Aunts Birthday Gift - Announcement, Promoted To Aunty, Best Auntie Ever - 16 Oz Coffee Glass","B0BC8SB3Y4","Kitchen","138",,"31.36","0","0","0","0","0.0",,"0","0","0","0",,"0","0","0","0","0.0",,,,"0","0","0","2025-06-30"
"Sister Gifts From Sister, Brother - Birthday Gifts For Sister - Best Funny Unique Bday Presents For Big Sister, Little Sister, Sister In Law, Sibling, Best Friend, Bestie, Women - Coffee Glass","B0BC8WBYW7","Kitchen","52",,"19.98","5","21","13","0","0.0",,"0","0","0","0",,"0","0","0","0","0.0",,,,"0","0","0","2025-06-30"
"NewEleven Mothers Day Gifts For Wife, Her - Wife Gifts From Husband - Gift For Her - Gift Ideas For Women, Bride To Be, Fiancee, Wifey - 16 Oz Coffee Glass","B0BDLH8KX3","Kitchen","102",,"34.39","0","0","0","0","0.0",,"0","0","0","0",,"0","0","0","0","0.0",,,,"0","0","0","2025-06-30"
"NewEleven Cute Glass Coffee Cups With Lids And Straw – Aesthetic Cups – Iced Coffee Cup, Coffee Tumbler, Glass Tumbler – Christmas Gifts For Women, Coffee Lover - 16 Oz Coffee Glass","B0BHVNXNYL","Kitchen","23",,"35.79","0","0","0","0","0.0",,"0","0","0","0",,"0","0","0","0","0.0",,,,"0","0","0","2025-06-30"
"NewEleven Mother Day Gift for Mom - Gifts for Mom from Daughter, Son, Kids - Unique Birthday Gifts for Mom, New Mom, Bonus Mom, Pregnant Mom - Funny Gifts Ideas for Mom - 16 Oz Coffee Glass","B0BHWDNYVL","Kitchen","335",,"18.98","2","65","118","0","0.0",,"0","0","0","0",,"0","0","0","0","0.0",,,,"0","0","0","2025-06-30"
"Christmas Gifts For Women - Best Friend Birthday Gifts For Women – Female Friendship Gifts, Sisters Gifts From Sister - Funny Bday Presents Unique Gifts For Her, BFF, Bestie - 16 Oz Coffee Glass","B0BRB5SPYZ","Kitchen","6",,"47.88","0","0","0","1","16.67","47.88","0","0","0","0",,"0","0","0","0","0.0","0.0",,,"0","0","0","2025-06-30"
"NewEleven Galentines Gifts For Sister From Sister, Brother - Unique Birthday Present For Sister, Soul Sister, Big Sister, Little Sister, Sister In Law, Sibling, Bestie - 16 Oz Coffee Glass","B0BRB6J55H","Kitchen","1",,"35.9","0","0","0","0","0.0",,"0","0","0","0",,"0","0","0","0","0.0",,,,"0","0","0","2025-06-30"
"NewEleven Coworker Leaving Gifts - Gifts For Coworker Farewell, Going Away, Goodbye, New Job - Good Luck Presents For Friends, Boss, Women, Work Bestie – 16 Oz Coffee Glass","B0BRB6NJCT","Kitchen","28",,"45.32","0","0","0","1","3.57","45.32","0","0","0","0",,"0","0","0","0","0.0","0.0",,,"0","0","0","2025-06-30"
"Bride To Be Gifts For Her - Wedding Gifts For Bride - Bridal Shower Engagement Gifts For Women - Bachelorette Gifts For Bride, Fiancee, Wifey - Bachelorette Party Decorations - 16 Oz Coffee Glass","B0BRCCZLL8","Kitchen","11",,"43.69","0","0","0","0","0.0",,"0","0","0","0",,"0","0","0","0","0.0",,,,"0","0","0","2025-06-30"
"NewEleven Christmas Gifts For Women Friendship - Funny Gifts For Friends Female - Unique Friendship Gift For Women, Friend, Female, Bestie, Bff, Soul Sister, Work Bestie - 16 Oz Coffee Glass","B0BRCDZRSP","Kitchen","30",,"45.4","0","0","0","0","0.0",,"0","0","0","0",,"0","0","0","0","0.0",,,,"0","0","0","2025-06-30"
"NewEleven Gifts For Dog Lovers, Dog Owners, Dog Mama, Dog Mom, Fur Mama - Dog Mom Gifts For Women - Cute Funny Gifts For Women, Best Friend, Girlfriend - 16 Oz Coffee Glass","B0BRCG7S9H","Kitchen","23",,"28.38","0","0","0","0","0.0",,"0","0","0","0",,"0","0","0","0","0.0",,,,"0","0","0","2025-06-30"
"NewEleven Mothers Day Gifts For Sister From Sister, Brother - Unique Birthday Present For Sister, Soul Sister, Big Sister, Little Sister, Sister In Law, Sibling, Bestie - 16 Oz Coffee Glass","B0BYCSHGYX","Kitchen","15",,"47.88","0","0","0","0","0.0",,"0","0","0","0",,"0","0","0","0","0.0",,,,"0","0","0","2025-06-30"
"NewEleven Mothers Day Gifts for Aunt from Niece, Nephew - Cool Gifts for Auntie, Sister - Aunty Birthday Gift - Announcement, Promoted to Aunt - 16 Oz Coffee Glass","B0BYCT1SRJ","Kitchen","46530",,"22.98","3119","28324","9152","384","0.83","22.98","27","241","89","167","22.98","12","101","37","36","938.2","9.38",,"22.98","3","25","5","2025-06-30"
"NewEleven Gifts For Nurse - Nurse Gifts For Women - Caregiver Appreciation Gift, Nursing Student, Nurses Practitioner - RN Gift For Nurses Women - 16 Oz Coffee Glass","B0BYDBW7PH","Kitchen","15",,"35.79","0","0","0","1","6.67","35.79","0","0","0","0",,"0","0","0","0","0.0","0.0",,,"0","0","0","2025-06-30"
"NEWELEVEN Gifts for Book Lovers - Book Lovers Gifts for Women - Bookish Gifts for Readers, Librarians, Bookaholics, Bookworm - Birthday Gifts for Women, Her, Best Friend – 16 Oz Coffee Glass","B0BYDDFNBD","Kitchen","44004",,"23.98","3914","29337","6640","305","0.69","23.98","16","198","57","119","23.98","5","77","21","21","503.58","6.89",,"23.98","1","17","3","2025-06-30"
"Birthday Gifts For Women - Best Friend Giftss for Women – Female Friendship Gifts, Sisters Gifts From Sister - Funny Birthday Presents Unique Gag Gifts For BFF, Bestie, Coworker - Lavender Candle 8 Oz","B0BYHP62T5","Home","7",,"36.49","0","0","0","0","0.0",,"0","0","0","0",,"0","0","0","0","0.0",,,,"0","0","0","2025-06-30"
"NewEleven Cute Glass Coffee Cups With Lids And Straw – Aesthetic Cups – Iced Coffee Cup, Coffees Tumbler – Galentines Gifts For Women, Coffees Lover - 16 Oz Coffee Glass","B0C1BS7BV8","Kitchen","12",,"45.32","0","0","0","0","0.0",,"0","0","0","0",,"0","0","0","0","0.0",,,,"0","0","0","2025-06-30"
"NewEleven Iced Coffee Cup With Bamboo Lids And Glass Straws For Boba, Smoothie, Cocktail - 16 Oz Coffee Glass","B0C1BYB4SH","Kitchen","9",,"31.65","0","0","0","0","0.0",,"0","0","0","0",,"0","0","0","0","0.0",,,,"0","0","0","2025-06-30"
"NewEleven Bridesmaid Gifts - Bridesmaid Proposal Gifts, Bridal Shower Decorations Gift - Iced Coffee Cup With Bamboo Lids And Glass Straws For Boba, Smoothie, Cocktail - 16 Oz Coffee Glass","B0C1C1F4M4","Kitchen","43",,"41.61","0","0","0","0","0.0",,"0","0","0","0",,"0","0","0","0","0.0",,,,"0","0","0","2025-06-30"
"NewEleven Sloth Gifts For Women - Sloth Gifts, Sloth Stuff For Sloth Lovers - Cute Funny Birthday Gifts For Women, Best Friend, Sister, Daughter, Coworker - 16 Oz Coffee Glass","B0C23XHCN1","Kitchen","9",,"39.09","0","0","0","1","11.11","39.09","0","0","0","0",,"0","0","0","0","0.0","0.0",,,"0","0","0","2025-06-30"
"NewEleven Penguin Gifts For Women - Penguin Gifts, Penguin Stuff For Penguin Lovers - Cute Funny Birthday Gifts For Women, Best Friend, Sister, Daughter, Coworker - 16 Oz Coffee Glass","B0C23Y5ZYH","Kitchen","13",,"45.78","0","0","0","1","7.69","45.78","0","0","0","0",,"0","0","0","0","0.0","0.0",,,"0","0","0","2025-06-30"
"NewEleven Cow Gifts For Women - Cow Gifts, Cow Stuff For Cow Lovers - Cute Funny Birthday Gifts For Women, Best Friend, Sister, Daughter, Coworker - 16 Oz Coffee Glass","B0C242DYT4","Kitchen","16",,"45.78","0","0","0","0","0.0",,"0","0","0","0",,"0","0","0","0","0.0",,,,"0","0","0","2025-06-30"
"Retirement Gifts For Men Women 2023 - Retired Gifts For Men, Women - Retirement Party Decorations - Fun Retirement Gifts For Women, Men, Retired People, Coworkers, Friends - 20 Oz Tumbler","B0C3CW184G","Kitchen","19",,"64.53","0","0","0","0","0.0",,"0","0","0","0",,"0","0","0","0","0.0",,,,"0","0","0","2025-06-30"
"NewEleven Gifts For Women Friendship - Funny Gifts For Friends Female - Unique Friendship Gifts For Women, Friend, Female, Bestie, Bff, Soul Sister, Work Bestie - 20 Oz Tumbler","B0C3CWNMC4","Kitchen","24",,,"0","0","0","0","0.0",,"0","0","0","0",,"0","0","0","0","0.0",,,,"0","0","0","2025-06-30"
"NewEleven 40th Birthday Gifts for Men Women - Vintage 1983 50th Birthday Decorations Men Women - Retro Trucker Hat (1983 Black)","B0C6DL59L9","Apparel","5",,"20.98","0","0","0","0","0.0",,"0","0","0","0",,"0","0","0","0","0.0",,,,"0","0","0","2025-06-30"
"NewEleven Mothers Day Gifts for Mom - Birthday Gifts for Mom from Kids – Unique Birthday Present Ideas for Mother, New Mom, Mom to Be, Wife from Daughter, Son, Husband - 16 Oz Coffee Glass","B0C9BZRC4K","Kitchen","39620",,"19.98","669","6832","15705","260","0.66","19.98","2","53","85","104","19.98","0","21","31","20","429.58","7.69",,"19.98","0","7","3","2025-06-30"
"NewEleven Gifts For Sister From Sister, Brother - Unique Birthday Present For Sister, Soul Sister, Big Sister, Little Sister, Sister In Law, Sibling, Bestie - 16 Oz Coffee Glass","B0C9C5VX7S","Grocery","32",,"46.93","0","0","0","2","6.25","39.54","0","0","0","0",,"0","0","0","0","0.0","0.0",,,"0","0","0","2025-06-30"
"NewEleven Gifts for Aunt - Cool Presents for New Auntie, Sister - Birthday, Announcement, Promoted to Aunt - 20 Oz Tumbler","B0C9D2PHMH","Kitchen","3074",,"21.98","51","1567","860","25","0.81","21.98","1","15","5","11","21.98","0","10","0","3","65.94","12.0",,"21.98","0","3","0","2025-06-30"
"Coworker Leaving Gifts - Farewell Gifts, Going Away Gift For Coworker - New Job, Goodbye, Good Luck Gifts For Coworkers, Colleagues, Boss, Work Bestie, Women, Friends - 16 Oz Coffee Glass","B0CBJQZCFY","Kitchen","22",,"45.32","0","0","0","0","0.0",,"0","0","0","0",,"0","0","0","0","0.0",,,,"0","0","0","2025-06-30"
"NewEleven Nurse Gifts For Women - Nurse Accessories for Nurses, Nursing Student, Nurse Practitioner, Registered Nurse - Nurse Gifts For Birthday, Appreciation Week, Graduation - 16 Oz Coffee Glass","B0CBJR253J","Kitchen","16",,"35.79","0","0","0","0","0.0",,"0","0","0","0",,"0","0","0","0","0.0",,,,"0","0","0","2025-06-30"
"NewEleven Gifts For Mom From Daughter, Son - Mom Gifts - Birthday Gifts For Mom - Mothers Day Gifts For Mom, Wife, Women - Funny Birthday Presents From Daughter, Son, Husband - 16 Oz Coffee Glass","B0CBJSYJJS","Kitchen","3",,"41.49","0","0","0","0","0.0",,"0","0","0","0",,"0","0","0","0","0.0",,,,"0","0","0","2025-06-30"
"NewEleven Gifts For Book Lovers - Book Lovers Gifts For Women, Her, Friends - Book Accessories, Bookish Gifts For Writers, Readers, Librarian, Bookaholic, Bookworm – 16 Oz Coffee Glass","B0CCDLWRTD","Kitchen","133",,"22.98","0","0","0","2","1.5","22.98","0","0","0","1","22.98","0","0","0","0","0.0","0.0",,,"0","0","0","2025-06-30"
"Coworker Leaving Gifts - Farewell Gifts, Going Away Gift For Coworker - New Job Gifts, Goodbye Gifts, Good Luck Gifts For Coworkers, Friends, Boss, Men, Women - 20 Oz Tumbler Navy","B0CDLPSMGF","Kitchen","7",,"56.52","0","0","0","0","0.0",,"0","0","0","0",,"0","0","0","0","0.0",,,,"0","0","0","2025-06-30"
"NewEleven Birthday Gifts For Women, Men - Fathers Day Gift For Men, Dad, Husband, Friend - Thank You Gifts, Appreciation Gifts, Graduation Gifts For Men, Nurse, Teacher, Boss, Coworker – 20 Oz Tumbler","B0CDLQFJK6","Kitchen","12",,"50.24","0","0","0","0","0.0",,"0","0","0","0",,"0","0","0","0","0.0",,,,"0","0","0","2025-06-30"
"NewEleven Gifts for Men, Women - Funny Gag Gifts Ideas for Dad, Mom, Grandpa, Grandma, Husband, Wife, Uncle, Him - 40th 50th 60th 70th 80th Birthday Gifts for Men Women – 20 Oz Tumbler","B0CDLQGPKC","Kitchen","521",,"40.06","0","0","0","0","0.0",,"0","0","0","0",,"0","0","0","0","0.0",,,,"0","0","0","2025-06-30"
"NEWELEVEN Coworker Leaving Gift - Farewell, Going Away, New Job, Goodbye, Good Luck for Coworkers, Friends, Boss, Men, Women - 20 Oz Tumbler (Navy)","B0CDLSGXDY","Kitchen","9471",,"22.98","0","0","125","133","1.4","22.98","0","0","2","22","22.98","0","0","0","1","22.98","0.75",,"22.98","0","0","0","2025-06-30"
"NewEleven Coworker Gifts For Women – Chaos Coordinator Gifts For Women, Men, Boss, Manager, Coworker - Thank you, Appreciation, Inspirational Gifts For Teacher, Nurse, Social Worker – 20 Oz Tumbler","B0CFQ4CDD5","Kitchen","12",,"52.33","0","0","0","0","0.0",,"0","0","0","0",,"0","0","0","0","0.0",,,,"0","0","0","2025-06-30"
"NewEleven Fathers Day Gift for Dad - Birthday Gifts for Dad from Daughter, Son, Kids - Husband Gift - Birthday Present Ideas for Father, New Papa, Bonus Father from Daughter, Son - 20 Oz Tumbler","B0CG8N67SJ","Kitchen","83198",,"24.98","6746","59312","11159","1062","1.28","24.98","101","776","112","240","26.98","20","173","29","82","2197.56","7.72",,"26.98","7","57","11","2025-06-30"
"NewEleven Mothers Day Gifts for Mom, Wife - Gifts for Mom from Daughter, Son, Kids - Unique Birthday Present Ideas for Mother, Wife, New Mama from Daughter, Son, Husband - 20 Oz Tumbler","B0CG8NHNWF","Kitchen","16440",,"22.99","832","7441","4440","124","0.75","22.99","9","51","35","29","22.99","4","12","6","7","160.93","5.65",,"22.99","1","6","0","2025-06-30"
"NewEleven Valentines Gifts For Wife From Husband - Romantic Anniversary Wedding Gifts For Wife, Her From Husband - Best Presents Idea For Wife, Women - 20 Oz Tumbler","B0CHFDJGN6","Kitchen","4",,"40.54","0","0","0","0","0.0",,"0","0","0","0",,"0","0","0","0","0.0",,,,"0","0","0","2025-06-30"
"NewEleven Gifts For Book Lovers - Book Lovers Gifts For Women - Bookish Gifts for Readers, Librarians, Bookaholics, Bookworms - Birthday Gifts For Women, Her, Best Friend – 20 Oz Tumbler","B0CHFFN9KD","Kitchen","6",,"48.26","0","0","0","0","0.0",,"0","0","0","0",,"0","0","0","0","0.0",,,,"0","0","0","2025-06-30"
